longitude,latitude,forecast_date,param,param_tag,54h,60h,66h,72h
88.75,28.25,14-09-2025,temperature_celcius,t2m_cel,9.744775391,9.336206055,4.007531738,2.42220459
89,28.25,14-09-2025,temperature_celcius,t2m_cel,10.77602539,8.242456055,3.413781738,2.35970459
89.25,28.25,14-09-2025,temperature_celcius,t2m_cel,11.40102539,9.742456055,5.226281738,3.54720459
89.5,28.25,14-09-2025,temperature_celcius,t2m_cel,10.55727539,9.461206055,5.382531738,4.82845459
89.75,28.25,14-09-2025,temperature_celcius,t2m_cel,6.057275391,5.304956055,1.757531738,1.64095459
90,28.25,14-09-2025,temperature_celcius,t2m_cel,2.744775391,1.461206055,-0.242468262,-0.98404541
90.25,28.25,14-09-2025,temperature_celcius,t2m_cel,0.776025391,0.523706055,-1.867468262,-2.92154541
90.5,28.25,14-09-2025,temperature_celcius,t2m_cel,3.338525391,2.867456055,0.882531738,-0.26529541
90.75,28.25,14-09-2025,temperature_celcius,t2m_cel,6.307275391,5.648706055,2.695031738,1.98470459
91,28.25,14-09-2025,temperature_celcius,t2m_cel,10.86977539,10.24245605,5.757531738,5.26595459
91.25,28.25,14-09-2025,temperature_celcius,t2m_cel,8.369775391,8.242456055,4.445031738,4.07845459
91.5,28.25,14-09-2025,temperature_celcius,t2m_cel,6.182275391,5.117456055,1.882531738,1.07845459
91.75,28.25,14-09-2025,temperature_celcius,t2m_cel,9.151025391,7.023706055,3.726281738,3.17220459
92,28.25,14-09-2025,temperature_celcius,t2m_cel,6.338525391,5.836206055,1.695031738,1.04720459
88.75,28,14-09-2025,temperature_celcius,t2m_cel,3.619775391,2.773706055,-0.523718262,-0.79654541
89,28,14-09-2025,temperature_celcius,t2m_cel,6.776025391,5.086206055,1.507531738,0.51595459
89.25,28,14-09-2025,temperature_celcius,t2m_cel,10.36977539,9.554956055,5.788781738,3.98470459
89.5,28,14-09-2025,temperature_celcius,t2m_cel,7.651025391,5.492456055,2.663781738,2.48470459
89.75,28,14-09-2025,temperature_celcius,t2m_cel,9.963525391,8.179956055,5.445031738,5.10970459
90,28,14-09-2025,temperature_celcius,t2m_cel,7.776025391,6.929956055,4.132531738,3.64095459
90.25,28,14-09-2025,temperature_celcius,t2m_cel,3.963525391,2.992456055,1.820031738,1.35970459
90.5,28,14-09-2025,temperature_celcius,t2m_cel,2.307275391,1.367456055,0.070031738,-0.04654541
90.75,28,14-09-2025,temperature_celcius,t2m_cel,4.494775391,3.804956055,1.601281738,1.01595459
91,28,14-09-2025,temperature_celcius,t2m_cel,8.026025391,7.898706055,5.820031738,5.64095459
91.25,28,14-09-2025,temperature_celcius,t2m_cel,6.932275391,7.148706055,5.038781738,4.95345459
91.5,28,14-09-2025,temperature_celcius,t2m_cel,2.994775391,2.836206055,1.413781738,1.04720459
91.75,28,14-09-2025,temperature_celcius,t2m_cel,9.307275391,8.367456055,4.632531738,4.45345459
92,28,14-09-2025,temperature_celcius,t2m_cel,8.307275391,6.242456055,3.413781738,2.79720459
88.75,27.75,14-09-2025,temperature_celcius,t2m_cel,8.338525391,8.429956055,5.538781738,5.20345459
89,27.75,14-09-2025,temperature_celcius,t2m_cel,8.369775391,6.617456055,4.382531738,3.45345459
89.25,27.75,14-09-2025,temperature_celcius,t2m_cel,7.682275391,6.523706055,4.038781738,3.23470459
89.5,27.75,14-09-2025,temperature_celcius,t2m_cel,4.869775391,4.586206055,2.632531738,2.29720459
89.75,27.75,14-09-2025,temperature_celcius,t2m_cel,14.55727539,14.30495605,11.75753174,11.45345459
90,27.75,14-09-2025,temperature_celcius,t2m_cel,13.61977539,13.05495605,10.82003174,10.26595459
90.25,27.75,14-09-2025,temperature_celcius,t2m_cel,8.088525391,6.023706055,4.663781738,4.32845459
90.5,27.75,14-09-2025,temperature_celcius,t2m_cel,9.869775391,8.304956055,6.601281738,6.48470459
90.75,27.75,14-09-2025,temperature_celcius,t2m_cel,9.276025391,8.179956055,6.726281738,6.32845459
91,27.75,14-09-2025,temperature_celcius,t2m_cel,12.08852539,12.14870605,10.22628174,10.01595459
91.25,27.75,14-09-2025,temperature_celcius,t2m_cel,16.02602539,15.36745605,13.38253174,12.67220459
91.5,27.75,14-09-2025,temperature_celcius,t2m_cel,13.24477539,10.99245605,10.07003174,10.01595459
91.75,27.75,14-09-2025,temperature_celcius,t2m_cel,10.52602539,9.023706055,7.226281738,6.92220459
92,27.75,14-09-2025,temperature_celcius,t2m_cel,7.838525391,7.617456055,4.882531738,4.39095459
88.75,27.5,14-09-2025,temperature_celcius,t2m_cel,10.36977539,9.398706055,8.695031738,7.92220459
89,27.5,14-09-2025,temperature_celcius,t2m_cel,11.11977539,9.617456055,7.070031738,5.51595459
89.25,27.5,14-09-2025,temperature_celcius,t2m_cel,11.99477539,10.05495605,8.101281738,7.29720459
89.5,27.5,14-09-2025,temperature_celcius,t2m_cel,14.27602539,12.55495605,10.72628174,9.95345459
89.75,27.5,14-09-2025,temperature_celcius,t2m_cel,18.08852539,17.21120605,14.22628174,13.32845459
90,27.5,14-09-2025,temperature_celcius,t2m_cel,16.18227539,17.67995605,14.78878174,13.82845459
90.25,27.5,14-09-2025,temperature_celcius,t2m_cel,15.24477539,13.17995605,10.19503174,9.70345459
90.5,27.5,14-09-2025,temperature_celcius,t2m_cel,16.99477539,15.92995605,12.69503174,12.67220459
90.75,27.5,14-09-2025,temperature_celcius,t2m_cel,13.46352539,12.74245605,10.57003174,10.26595459
91,27.5,14-09-2025,temperature_celcius,t2m_cel,13.77602539,12.74245605,11.25753174,10.79720459
91.25,27.5,14-09-2025,temperature_celcius,t2m_cel,17.27602539,16.02370605,13.78878174,13.04720459
91.5,27.5,14-09-2025,temperature_celcius,t2m_cel,17.21352539,16.71120605,14.35128174,13.70345459
91.75,27.5,14-09-2025,temperature_celcius,t2m_cel,17.11977539,16.96120605,14.82003174,14.60970459
92,27.5,14-09-2025,temperature_celcius,t2m_cel,13.21352539,12.33620605,9.413781738,8.82845459
88.75,27.25,14-09-2025,temperature_celcius,t2m_cel,16.65102539,16.42995605,14.85128174,14.60970459
89,27.25,14-09-2025,temperature_celcius,t2m_cel,15.24477539,13.80495605,12.28878174,11.04720459
89.25,27.25,14-09-2025,temperature_celcius,t2m_cel,13.49477539,14.05495605,10.88253174,9.51595459
89.5,27.25,14-09-2025,temperature_celcius,t2m_cel,15.05727539,14.96120605,12.41378174,11.01595459
89.75,27.25,14-09-2025,temperature_celcius,t2m_cel,12.61977539,12.39870605,9.913781738,9.32845459
90,27.25,14-09-2025,temperature_celcius,t2m_cel,20.33852539,21.02370605,17.75753174,17.76595459
90.25,27.25,14-09-2025,temperature_celcius,t2m_cel,14.30727539,14.14870605,12.88253174,12.57845459
90.5,27.25,14-09-2025,temperature_celcius,t2m_cel,18.52602539,17.96120605,15.35128174,15.04720459
90.75,27.25,14-09-2025,temperature_celcius,t2m_cel,16.30727539,17.17995605,15.00753174,14.82845459
91,27.25,14-09-2025,temperature_celcius,t2m_cel,15.21352539,15.14870605,13.47628174,13.39095459
91.25,27.25,14-09-2025,temperature_celcius,t2m_cel,20.96352539,21.11745605,18.41378174,18.04720459
91.5,27.25,14-09-2025,temperature_celcius,t2m_cel,19.21352539,19.52370605,17.44503174,16.82845459
91.75,27.25,14-09-2025,temperature_celcius,t2m_cel,14.11977539,13.27370605,11.88253174,11.29720459
92,27.25,14-09-2025,temperature_celcius,t2m_cel,12.83852539,12.30495605,10.35128174,10.32845459
88.75,27,14-09-2025,temperature_celcius,t2m_cel,22.86977539,22.21120605,21.41378174,20.57845459
89,27,14-09-2025,temperature_celcius,t2m_cel,21.80727539,21.96120605,20.75753174,20.14095459
89.25,27,14-09-2025,temperature_celcius,t2m_cel,20.40102539,20.14870605,19.07003174,18.23470459
89.5,27,14-09-2025,temperature_celcius,t2m_cel,17.68227539,17.58620605,16.25753174,15.76595459
89.75,27,14-09-2025,temperature_celcius,t2m_cel,16.86977539,17.02370605,14.88253174,14.54720459
90,27,14-09-2025,temperature_celcius,t2m_cel,21.65102539,20.96120605,19.44503174,18.89095459
90.25,27,14-09-2025,temperature_celcius,t2m_cel,19.71352539,20.80495605,18.47628174,17.85970459
90.5,27,14-09-2025,temperature_celcius,t2m_cel,20.71352539,21.77370605,20.07003174,19.45345459
90.75,27,14-09-2025,temperature_celcius,t2m_cel,19.43227539,20.58620605,18.41378174,18.10970459
91,27,14-09-2025,temperature_celcius,t2m_cel,20.55727539,21.30495605,19.22628174,18.73470459
91.25,27,14-09-2025,temperature_celcius,t2m_cel,22.21352539,22.21120605,20.19503174,19.67220459
91.5,27,14-09-2025,temperature_celcius,t2m_cel,20.99477539,19.86745605,18.00753174,17.32845459
91.75,27,14-09-2025,temperature_celcius,t2m_cel,18.55727539,18.71120605,17.19503174,16.95345459
92,27,14-09-2025,temperature_celcius,t2m_cel,20.24477539,20.21120605,19.10128174,18.67220459
88.75,26.75,14-09-2025,temperature_celcius,t2m_cel,26.93227539,28.42995605,24.32003174,23.95345459
89,26.75,14-09-2025,temperature_celcius,t2m_cel,26.74477539,28.08620605,25.13253174,24.07845459
89.25,26.75,14-09-2025,temperature_celcius,t2m_cel,25.55727539,27.24245605,25.16378174,24.14095459
89.5,26.75,14-09-2025,temperature_celcius,t2m_cel,24.68227539,25.92995605,23.69503174,23.51595459
89.75,26.75,14-09-2025,temperature_celcius,t2m_cel,23.36977539,24.33620605,22.66378174,22.35970459
90,26.75,14-09-2025,temperature_celcius,t2m_cel,24.65102539,25.71120605,23.44503174,22.51595459
90.25,26.75,14-09-2025,temperature_celcius,t2m_cel,25.43227539,26.99245605,24.22628174,23.39095459
90.5,26.75,14-09-2025,temperature_celcius,t2m_cel,25.36977539,27.55495605,25.97628174,24.45345459
90.75,26.75,14-09-2025,temperature_celcius,t2m_cel,24.55727539,25.96120605,23.63253174,23.26595459
91,26.75,14-09-2025,temperature_celcius,t2m_cel,26.27602539,26.83620605,24.66378174,24.26595459
91.25,26.75,14-09-2025,temperature_celcius,t2m_cel,26.46352539,26.89870605,25.10128174,24.10970459
91.5,26.75,14-09-2025,temperature_celcius,t2m_cel,26.18227539,27.77370605,25.75753174,24.07845459
91.75,26.75,14-09-2025,temperature_celcius,t2m_cel,26.74477539,27.71120605,25.88253174,24.23470459
92,26.75,14-09-2025,temperature_celcius,t2m_cel,27.08852539,27.92995605,25.32003174,24.39095459
88.75,28.25,14-09-2025,surface_area,surface,0,0,0,0
89,28.25,14-09-2025,surface_area,surface,0,0,0,0
89.25,28.25,14-09-2025,surface_area,surface,0,0,0,0
89.5,28.25,14-09-2025,surface_area,surface,0,0,0,0
89.75,28.25,14-09-2025,surface_area,surface,0,0,0,0
90,28.25,14-09-2025,surface_area,surface,0,0,0,0
90.25,28.25,14-09-2025,surface_area,surface,0,0,0,0
90.5,28.25,14-09-2025,surface_area,surface,0,0,0,0
90.75,28.25,14-09-2025,surface_area,surface,0,0,0,0
91,28.25,14-09-2025,surface_area,surface,0,0,0,0
91.25,28.25,14-09-2025,surface_area,surface,0,0,0,0
91.5,28.25,14-09-2025,surface_area,surface,0,0,0,0
91.75,28.25,14-09-2025,surface_area,surface,0,0,0,0
92,28.25,14-09-2025,surface_area,surface,0,0,0,0
88.75,28,14-09-2025,surface_area,surface,0,0,0,0
89,28,14-09-2025,surface_area,surface,0,0,0,0
89.25,28,14-09-2025,surface_area,surface,0,0,0,0
89.5,28,14-09-2025,surface_area,surface,0,0,0,0
89.75,28,14-09-2025,surface_area,surface,0,0,0,0
90,28,14-09-2025,surface_area,surface,0,0,0,0
90.25,28,14-09-2025,surface_area,surface,0,0,0,0
90.5,28,14-09-2025,surface_area,surface,0,0,0,0
90.75,28,14-09-2025,surface_area,surface,0,0,0,0
91,28,14-09-2025,surface_area,surface,0,0,0,0
91.25,28,14-09-2025,surface_area,surface,0,0,0,0
91.5,28,14-09-2025,surface_area,surface,0,0,0,0
91.75,28,14-09-2025,surface_area,surface,0,0,0,0
92,28,14-09-2025,surface_area,surface,0,0,0,0
88.75,27.75,14-09-2025,surface_area,surface,0,0,0,0
89,27.75,14-09-2025,surface_area,surface,0,0,0,0
89.25,27.75,14-09-2025,surface_area,surface,0,0,0,0
89.5,27.75,14-09-2025,surface_area,surface,0,0,0,0
89.75,27.75,14-09-2025,surface_area,surface,0,0,0,0
90,27.75,14-09-2025,surface_area,surface,0,0,0,0
90.25,27.75,14-09-2025,surface_area,surface,0,0,0,0
90.5,27.75,14-09-2025,surface_area,surface,0,0,0,0
90.75,27.75,14-09-2025,surface_area,surface,0,0,0,0
91,27.75,14-09-2025,surface_area,surface,0,0,0,0
91.25,27.75,14-09-2025,surface_area,surface,0,0,0,0
91.5,27.75,14-09-2025,surface_area,surface,0,0,0,0
91.75,27.75,14-09-2025,surface_area,surface,0,0,0,0
92,27.75,14-09-2025,surface_area,surface,0,0,0,0
88.75,27.5,14-09-2025,surface_area,surface,0,0,0,0
89,27.5,14-09-2025,surface_area,surface,0,0,0,0
89.25,27.5,14-09-2025,surface_area,surface,0,0,0,0
89.5,27.5,14-09-2025,surface_area,surface,0,0,0,0
89.75,27.5,14-09-2025,surface_area,surface,0,0,0,0
90,27.5,14-09-2025,surface_area,surface,0,0,0,0
90.25,27.5,14-09-2025,surface_area,surface,0,0,0,0
90.5,27.5,14-09-2025,surface_area,surface,0,0,0,0
90.75,27.5,14-09-2025,surface_area,surface,0,0,0,0
91,27.5,14-09-2025,surface_area,surface,0,0,0,0
91.25,27.5,14-09-2025,surface_area,surface,0,0,0,0
91.5,27.5,14-09-2025,surface_area,surface,0,0,0,0
91.75,27.5,14-09-2025,surface_area,surface,0,0,0,0
92,27.5,14-09-2025,surface_area,surface,0,0,0,0
88.75,27.25,14-09-2025,surface_area,surface,0,0,0,0
89,27.25,14-09-2025,surface_area,surface,0,0,0,0
89.25,27.25,14-09-2025,surface_area,surface,0,0,0,0
89.5,27.25,14-09-2025,surface_area,surface,0,0,0,0
89.75,27.25,14-09-2025,surface_area,surface,0,0,0,0
90,27.25,14-09-2025,surface_area,surface,0,0,0,0
90.25,27.25,14-09-2025,surface_area,surface,0,0,0,0
90.5,27.25,14-09-2025,surface_area,surface,0,0,0,0
90.75,27.25,14-09-2025,surface_area,surface,0,0,0,0
91,27.25,14-09-2025,surface_area,surface,0,0,0,0
91.25,27.25,14-09-2025,surface_area,surface,0,0,0,0
91.5,27.25,14-09-2025,surface_area,surface,0,0,0,0
91.75,27.25,14-09-2025,surface_area,surface,0,0,0,0
92,27.25,14-09-2025,surface_area,surface,0,0,0,0
88.75,27,14-09-2025,surface_area,surface,0,0,0,0
89,27,14-09-2025,surface_area,surface,0,0,0,0
89.25,27,14-09-2025,surface_area,surface,0,0,0,0
89.5,27,14-09-2025,surface_area,surface,0,0,0,0
89.75,27,14-09-2025,surface_area,surface,0,0,0,0
90,27,14-09-2025,surface_area,surface,0,0,0,0
90.25,27,14-09-2025,surface_area,surface,0,0,0,0
90.5,27,14-09-2025,surface_area,surface,0,0,0,0
90.75,27,14-09-2025,surface_area,surface,0,0,0,0
91,27,14-09-2025,surface_area,surface,0,0,0,0
91.25,27,14-09-2025,surface_area,surface,0,0,0,0
91.5,27,14-09-2025,surface_area,surface,0,0,0,0
91.75,27,14-09-2025,surface_area,surface,0,0,0,0
92,27,14-09-2025,surface_area,surface,0,0,0,0
88.75,26.75,14-09-2025,surface_area,surface,0,0,0,0
89,26.75,14-09-2025,surface_area,surface,0,0,0,0
89.25,26.75,14-09-2025,surface_area,surface,0,0,0,0
89.5,26.75,14-09-2025,surface_area,surface,0,0,0,0
89.75,26.75,14-09-2025,surface_area,surface,0,0,0,0
90,26.75,14-09-2025,surface_area,surface,0,0,0,0
90.25,26.75,14-09-2025,surface_area,surface,0,0,0,0
90.5,26.75,14-09-2025,surface_area,surface,0,0,0,0
90.75,26.75,14-09-2025,surface_area,surface,0,0,0,0
91,26.75,14-09-2025,surface_area,surface,0,0,0,0
91.25,26.75,14-09-2025,surface_area,surface,0,0,0,0
91.5,26.75,14-09-2025,surface_area,surface,0,0,0,0
91.75,26.75,14-09-2025,surface_area,surface,0,0,0,0
92,26.75,14-09-2025,surface_area,surface,0,0,0,0
88.75,28.25,14-09-2025,precipitation,tp,0.006759644,0.010910034,0.011764526,0.011856079
89,28.25,14-09-2025,precipitation,tp,0.00302124,0.008636475,0.008773804,0.008895874
89.25,28.25,14-09-2025,precipitation,tp,0.006484985,0.008605957,0.009277344,0.011047363
89.5,28.25,14-09-2025,precipitation,tp,0.002563477,0.005065918,0.005126953,0.006881714
89.75,28.25,14-09-2025,precipitation,tp,0.002807617,0.004425049,0.004714966,0.005096436
90,28.25,14-09-2025,precipitation,tp,0.004745483,0.007675171,0.008255005,0.008789063
90.25,28.25,14-09-2025,precipitation,tp,0.003265381,0.003692627,0.003952026,0.003997803
90.5,28.25,14-09-2025,precipitation,tp,0.002639771,0.003570557,0.003738403,0.004150391
90.75,28.25,14-09-2025,precipitation,tp,0.006240845,0.009567261,0.010314941,0.010894775
91,28.25,14-09-2025,precipitation,tp,0.003189087,0.004074097,0.004852295,0.005615234
91.25,28.25,14-09-2025,precipitation,tp,0.007522583,0.008956909,0.009506226,0.009780884
91.5,28.25,14-09-2025,precipitation,tp,0.008590698,0.012954712,0.013504028,0.014007568
91.75,28.25,14-09-2025,precipitation,tp,0.005218506,0.010299683,0.010665894,0.010772705
92,28.25,14-09-2025,precipitation,tp,0.005081177,0.006622315,0.006942749,0.007171631
88.75,28,14-09-2025,precipitation,tp,0.005569458,0.006454468,0.006576538,0.006896973
89,28,14-09-2025,precipitation,tp,0.002487183,0.003051758,0.004898071,0.005737305
89.25,28,14-09-2025,precipitation,tp,0.004272461,0.005249023,0.006500244,0.008010864
89.5,28,14-09-2025,precipitation,tp,0.006011963,0.007827759,0.008804321,0.010253906
89.75,28,14-09-2025,precipitation,tp,0.015625,0.019058228,0.02104187,0.02255249
90,28,14-09-2025,precipitation,tp,0.008041382,0.011886597,0.013442993,0.01637268
90.25,28,14-09-2025,precipitation,tp,0.015853882,0.023040771,0.027618408,0.028060913
90.5,28,14-09-2025,precipitation,tp,0.008010864,0.01133728,0.013931274,0.014526367
90.75,28,14-09-2025,precipitation,tp,0.007583618,0.010177612,0.010910034,0.011199951
91,28,14-09-2025,precipitation,tp,0.007034302,0.008895874,0.011367798,0.015716553
91.25,28,14-09-2025,precipitation,tp,0.009857178,0.012268066,0.01361084,0.014099121
91.5,28,14-09-2025,precipitation,tp,0.004867554,0.00579834,0.008331299,0.008728027
91.75,28,14-09-2025,precipitation,tp,0.00328064,0.006881714,0.010238647,0.010940552
92,28,14-09-2025,precipitation,tp,0.009948731,0.012649536,0.013763428,0.014602661
88.75,27.75,14-09-2025,precipitation,tp,0.009292603,0.010375977,0.01234436,0.012893677
89,27.75,14-09-2025,precipitation,tp,0.014602661,0.019638062,0.03135681,0.034439087
89.25,27.75,14-09-2025,precipitation,tp,0.007034302,0.009750366,0.01348877,0.014297485
89.5,27.75,14-09-2025,precipitation,tp,0.025680542,0.031402588,0.03652954,0.03993225
89.75,27.75,14-09-2025,precipitation,tp,0.009979248,0.010726929,0.012252808,0.014266968
90,27.75,14-09-2025,precipitation,tp,0.01298523,0.014129639,0.017532349,0.01777649
90.25,27.75,14-09-2025,precipitation,tp,0.012191772,0.017044067,0.018936157,0.020050049
90.5,27.75,14-09-2025,precipitation,tp,0.012878418,0.014083862,0.014251709,0.01586914
90.75,27.75,14-09-2025,precipitation,tp,0.010681152,0.012268066,0.013031006,0.013656616
91,27.75,14-09-2025,precipitation,tp,0.010314941,0.01524353,0.023590088,0.027420044
91.25,27.75,14-09-2025,precipitation,tp,0.023330688,0.031295776,0.033416748,0.033706665
91.5,27.75,14-09-2025,precipitation,tp,0.005386353,0.012664795,0.014907837,0.015304565
91.75,27.75,14-09-2025,precipitation,tp,0.007095337,0.00894165,0.012741089,0.01739502
92,27.75,14-09-2025,precipitation,tp,0.004302979,0.005722046,0.006896973,0.008422852
88.75,27.5,14-09-2025,precipitation,tp,0.035186768,0.04386902,0.06159973,0.06561279
89,27.5,14-09-2025,precipitation,tp,0.015563965,0.019134521,0.028213501,0.028396606
89.25,27.5,14-09-2025,precipitation,tp,0.012832642,0.018920898,0.026290894,0.02722168
89.5,27.5,14-09-2025,precipitation,tp,0.03515625,0.043823242,0.050338745,0.052368164
89.75,27.5,14-09-2025,precipitation,tp,0.0105896,0.014556885,0.018447876,0.020812988
90,27.5,14-09-2025,precipitation,tp,0.032791138,0.044448853,0.046279907,0.04698181
90.25,27.5,14-09-2025,precipitation,tp,0.015182495,0.021514893,0.02848816,0.035369873
90.5,27.5,14-09-2025,precipitation,tp,0.009231567,0.009567261,0.009735107,0.012710571
90.75,27.5,14-09-2025,precipitation,tp,0.01914978,0.029510498,0.030319214,0.033615112
91,27.5,14-09-2025,precipitation,tp,0.009658814,0.014389038,0.01600647,0.016555786
91.25,27.5,14-09-2025,precipitation,tp,0.03579712,0.042510986,0.043319702,0.04335022
91.5,27.5,14-09-2025,precipitation,tp,0.014846802,0.021911621,0.025787354,0.027191162
91.75,27.5,14-09-2025,precipitation,tp,0.011932373,0.016571045,0.0262146,0.0317688
92,27.5,14-09-2025,precipitation,tp,0.005523682,0.00769043,0.014221191,0.022247314
88.75,27.25,14-09-2025,precipitation,tp,0.019073486,0.02748108,0.03819275,0.03866577
89,27.25,14-09-2025,precipitation,tp,0.013763428,0.02268982,0.024414062,0.024429321
89.25,27.25,14-09-2025,precipitation,tp,0.015197754,0.017349243,0.024093628,0.024093628
89.5,27.25,14-09-2025,precipitation,tp,0.032730103,0.03729248,0.042877197,0.04512024
89.75,27.25,14-09-2025,precipitation,tp,0.032989502,0.034820557,0.034988403,0.03918457
90,27.25,14-09-2025,precipitation,tp,0.023864746,0.02482605,0.025253296,0.02798462
90.25,27.25,14-09-2025,precipitation,tp,0.056274414,0.058380127,0.06321716,0.06814575
90.5,27.25,14-09-2025,precipitation,tp,0.0027771,0.003631592,0.014556885,0.027160645
90.75,27.25,14-09-2025,precipitation,tp,0.017456055,0.018981934,0.020401001,0.022262573
91,27.25,14-09-2025,precipitation,tp,0.026245117,0.030838013,0.032440186,0.03440857
91.25,27.25,14-09-2025,precipitation,tp,0.016326904,0.01902771,0.020217896,0.021652222
91.5,27.25,14-09-2025,precipitation,tp,0.020690918,0.031814575,0.035339355,0.036636353
91.75,27.25,14-09-2025,precipitation,tp,0.024398804,0.027511597,0.04006958,0.05671692
92,27.25,14-09-2025,precipitation,tp,0.018096924,0.019256592,0.027862549,0.031204224
88.75,27,14-09-2025,precipitation,tp,0.006164551,0.009063721,0.010101318,0.011276245
89,27,14-09-2025,precipitation,tp,0.030700684,0.047546387,0.05142212,0.052856445
89.25,27,14-09-2025,precipitation,tp,0.02255249,0.02960205,0.030059814,0.030319214
89.5,27,14-09-2025,precipitation,tp,0.05847168,0.07116699,0.073913574,0.08076477
89.75,27,14-09-2025,precipitation,tp,0.070892334,0.072128296,0.07258606,0.07936096
90,27,14-09-2025,precipitation,tp,0.012298584,0.01625061,0.018249512,0.026611328
90.25,27,14-09-2025,precipitation,tp,0.02999878,0.032424927,0.037826538,0.04586792
90.5,27,14-09-2025,precipitation,tp,0.017364502,0.019439697,0.030685425,0.036392212
90.75,27,14-09-2025,precipitation,tp,0.042160034,0.046691895,0.050933838,0.061904907
91,27,14-09-2025,precipitation,tp,0.019958496,0.023666382,0.026870728,0.039520264
91.25,27,14-09-2025,precipitation,tp,0.019119263,0.023406982,0.024719238,0.032989502
91.5,27,14-09-2025,precipitation,tp,0.016525269,0.02142334,0.02217102,0.030822754
91.75,27,14-09-2025,precipitation,tp,0.01626587,0.021743774,0.024414062,0.02809143
92,27,14-09-2025,precipitation,tp,0.06135559,0.07002258,0.07144165,0.07229614
88.75,26.75,14-09-2025,precipitation,tp,0.020050049,0.020462036,0.026992798,0.028442383
89,26.75,14-09-2025,precipitation,tp,0.0259552,0.026275635,0.028869629,0.029937744
89.25,26.75,14-09-2025,precipitation,tp,0.030151367,0.030532837,0.03413391,0.035369873
89.5,26.75,14-09-2025,precipitation,tp,0.02180481,0.023498535,0.034561157,0.03831482
89.75,26.75,14-09-2025,precipitation,tp,0.021820068,0.022994995,0.026245117,0.029754639
90,26.75,14-09-2025,precipitation,tp,0.040802002,0.04536438,0.05253601,0.05996704
90.25,26.75,14-09-2025,precipitation,tp,0.061965942,0.06463623,0.07759094,0.09564209
90.5,26.75,14-09-2025,precipitation,tp,0.055755615,0.058258057,0.07048035,0.08482361
90.75,26.75,14-09-2025,precipitation,tp,0.027618408,0.029067993,0.042388916,0.05230713
91,26.75,14-09-2025,precipitation,tp,0.01864624,0.019485474,0.030914307,0.05039978
91.25,26.75,14-09-2025,precipitation,tp,0.00881958,0.009475708,0.019378662,0.040222168
91.5,26.75,14-09-2025,precipitation,tp,0.008621216,0.00894165,0.011764526,0.028533936
91.75,26.75,14-09-2025,precipitation,tp,0.01171875,0.014221191,0.02003479,0.032791138
92,26.75,14-09-2025,precipitation,tp,0.012756348,0.01335144,0.023406982,0.031723022
